"ReceiptID";"Amount";"SaleDatetime";"PaymentMethod";"OrderID"
671;91.13;"2024-03-14 03:06:00";"Credit Card";671
672;11.78;"2024-03-14 04:09:00";"Mobile Payment";672
673;40.03;"2024-03-14 04:34:00";"Mobile Payment";673
674;24.71;"2024-03-14 06:09:00";"Mobile Payment";674
675;61.78;"2024-03-14 07:39:00";"Cash";675
677;48.23;"2024-03-14 10:13:00";"Credit Card";677
678;36.78;"2024-03-14 12:01:00";"Debit Card";678
679;74.45;"2024-03-14 12:54:00";"Mobile Payment";679
680;47.53;"2024-03-14 14:03:00";"Mobile Payment";680
681;36.82;"2024-03-14 14:31:00";"Mobile Payment";681
682;67.86;"2024-03-14 15:22:00";"Debit Card";682
683;90.81;"2024-03-14 17:03:00";"Cash";683
684;61.01;"2024-03-14 17:23:00";"Credit Card";684
685;61.79;"2024-03-14 17:02:00";"Debit Card";685
686;16.51;"2024-03-14 18:42:00";"Debit Card";686
687;23.23;"2024-03-14 20:18:00";"Debit Card";687
689;13.23;"2024-03-14 22:29:00";"Debit Card";689
690;64.66;"2024-03-16 00:08:00";"Mobile Payment";690
691;17.07;"2024-03-16 23:42:00";"Mobile Payment";691
692;67.15;"2024-03-17 23:31:00";"Credit Card";692
693;45.08;"2024-03-19 00:08:00";"Mobile Payment";693
694;51.66;"2024-03-19 01:22:00";"Mobile Payment";694
695;45.22;"2024-03-19 01:49:00";"Cash";695
696;98.91;"2024-03-19 03:05:00";"Debit Card";696
697;33.97;"2024-03-19 03:16:00";"Credit Card";697
698;29.14;"2024-03-19 04:06:00";"Mobile Payment";698
699;22.39;"2024-03-19 04:45:00";"Mobile Payment";699
700;12.72;"2024-03-19 05:45:00";"Credit Card";700
701;66.58;"2024-03-19 07:26:00";"Credit Card";701
702;43.27;"2024-03-19 07:31:00";"Cash";702
703;39.17;"2024-03-19 09:18:00";"Credit Card";703
704;53.61;"2024-03-19 10:29:00";"Credit Card";704
705;84.25;"2024-03-19 12:07:00";"Debit Card";705
707;33.38;"2024-03-19 13:43:00";"Debit Card";707
708;26.7;"2024-03-19 14:43:00";"Debit Card";708
709;30.14;"2024-03-19 15:35:00";"Credit Card";709
710;73.81;"2024-03-19 16:07:00";"Debit Card";710
711;93.54;"2024-03-19 17:44:00";"Cash";711
712;96.86;"2024-03-19 18:44:00";"Debit Card";712
713;78.43;"2024-03-19 19:22:00";"Cash";713
714;93.45;"2024-03-19 21:35:00";"Debit Card";714
715;88.86;"2024-03-19 22:42:00";"Mobile Payment";715
716;68.55;"2024-03-19 22:25:00";"Debit Card";716
717;34.1;"2024-03-20 23:36:00";"Debit Card";717
719;40.99;"2024-03-22 01:27:00";"Mobile Payment";719
720;70.55;"2024-03-22 02:49:00";"Cash";720
721;22.52;"2024-03-22 03:32:00";"Mobile Payment";721
722;32.79;"2024-03-22 04:01:00";"Credit Card";722
724;71.56;"2024-03-22 05:33:00";"Cash";724
725;53.29;"2024-03-22 06:34:00";"Credit Card";725
726;56.19;"2024-03-22 07:54:00";"Credit Card";726
727;77.34;"2024-03-22 09:17:00";"Mobile Payment";727
728;21.11;"2024-03-22 09:57:00";"Credit Card";728
729;74.52;"2024-03-22 10:32:00";"Mobile Payment";729
730;76.58;"2024-03-22 10:23:00";"Cash";730
731;32.29;"2024-03-22 12:01:00";"Debit Card";731
732;79.95;"2024-03-22 13:27:00";"Cash";732
733;14.31;"2024-03-22 14:04:00";"Mobile Payment";733
734;38.68;"2024-03-22 15:12:00";"Debit Card";734
735;64.36;"2024-03-22 17:18:00";"Credit Card";735
736;22.24;"2024-03-22 18:20:00";"Debit Card";736
737;33.49;"2024-03-22 19:33:00";"Credit Card";737
738;12.05;"2024-03-22 21:42:00";"Debit Card";738
739;90.45;"2024-03-22 21:18:00";"Mobile Payment";739
740;90.85;"2024-03-22 22:19:00";"Mobile Payment";740
741;28.48;"2024-03-24 00:18:00";"Debit Card";741
742;59.98;"2024-03-24 23:29:00";"Debit Card";742
743;40.69;"2024-03-25 23:59:00";"Cash";743
745;26.08;"2024-03-27 01:37:00";"Cash";745
746;73.9;"2024-03-27 02:21:00";"Credit Card";746
747;25.24;"2024-03-27 03:23:00";"Debit Card";747
748;86.54;"2024-03-27 03:12:00";"Debit Card";748
749;70.56;"2024-03-27 04:23:00";"Mobile Payment";749
750;36.43;"2024-03-27 05:43:00";"Cash";750
751;74.22;"2024-03-27 07:08:00";"Debit Card";751
752;17.73;"2024-03-27 09:13:00";"Mobile Payment";752
753;80.69;"2024-03-27 09:16:00";"Credit Card";753
754;68.8;"2024-03-27 09:57:00";"Cash";754
755;61.45;"2024-03-27 11:11:00";"Credit Card";755
756;28.85;"2024-03-27 13:06:00";"Cash";756
757;84.04;"2024-03-27 12:31:00";"Mobile Payment";757
758;93.67;"2024-03-27 13:12:00";"Credit Card";758
759;63.32;"2024-03-27 14:41:00";"Cash";759
760;68.66;"2024-03-27 15:19:00";"Mobile Payment";760
761;92.89;"2024-03-27 14:45:00";"Credit Card";761
762;64.36;"2024-03-27 16:47:00";"Cash";762
763;87.35;"2024-03-27 17:51:00";"Credit Card";763
764;69.95;"2024-03-27 18:48:00";"Debit Card";764
765;45.62;"2024-03-27 19:44:00";"Cash";765
766;47.85;"2024-03-27 20:50:00";"Mobile Payment";766
767;75.31;"2024-03-27 21:12:00";"Credit Card";767
768;64.79;"2024-03-27 23:30:00";"Mobile Payment";768
769;75.17;"2024-03-28 01:07:00";"Debit Card";769
770;15.76;"2024-03-28 02:36:00";"Debit Card";770
771;23.68;"2024-03-28 03:52:00";"Cash";771
772;56.49;"2024-03-28 05:04:00";"Credit Card";772
773;25.77;"2024-03-28 05:50:00";"Cash";773
774;74.63;"2024-03-28 07:24:00";"Credit Card";774
775;10.11;"2024-03-28 08:59:00";"Mobile Payment";775
776;24.88;"2024-03-28 09:26:00";"Cash";776
777;92.55;"2024-03-28 10:24:00";"Credit Card";777
778;18.9;"2024-03-28 11:43:00";"Credit Card";778
779;37.51;"2024-03-28 11:51:00";"Credit Card";779
780;42.99;"2024-03-28 13:10:00";"Mobile Payment";780
781;36.65;"2024-03-28 14:36:00";"Credit Card";781
782;60.29;"2024-03-28 15:21:00";"Cash";782
783;37.99;"2024-03-28 15:54:00";"Credit Card";783
784;36.04;"2024-03-28 17:54:00";"Cash";784
785;66.98;"2024-03-28 19:39:00";"Debit Card";785
786;43.22;"2024-03-28 20:14:00";"Debit Card";786
787;30.64;"2024-03-28 21:23:00";"Mobile Payment";787
788;63.83;"2024-03-28 21:39:00";"Credit Card";788
789;34.06;"2024-03-28 23:14:00";"Mobile Payment";789
790;22.73;"2024-03-28 22:46:00";"Credit Card";790
791;66.37;"2024-03-30 00:17:00";"Mobile Payment";791
792;64.91;"2024-03-30 01:56:00";"Cash";792
793;24.05;"2024-03-30 02:40:00";"Credit Card";793
794;21.1;"2024-03-30 04:14:00";"Mobile Payment";794
795;23.44;"2024-03-30 04:49:00";"Mobile Payment";795
796;43.93;"2024-03-30 06:23:00";"Debit Card";796
798;19.42;"2024-03-30 08:07:00";"Credit Card";798
799;56.09;"2024-03-30 09:14:00";"Debit Card";799
802;59.48;"2024-03-30 11:03:00";"Debit Card";802
804;59.16;"2024-03-30 14:41:00";"Credit Card";804
805;67.25;"2024-03-30 15:42:00";"Cash";805
806;31.93;"2024-03-30 17:31:00";"Debit Card";806
807;64.84;"2024-03-30 19:50:00";"Mobile Payment";807
809;26.55;"2024-03-30 22:14:00";"Mobile Payment";809
810;72.43;"2024-03-30 23:07:00";"Credit Card";810
811;91.85;"2024-03-31 23:58:00";"Cash";811
812;22.62;"2024-04-01 01:40:00";"Mobile Payment";812
813;13.08;"2024-04-01 03:00:00";"Credit Card";813
814;12.7;"2024-04-01 05:41:00";"Credit Card";814
815;50.06;"2024-04-01 05:36:00";"Debit Card";815
816;45.09;"2024-04-01 06:29:00";"Credit Card";816
817;63.35;"2024-04-01 08:01:00";"Cash";817
818;43.32;"2024-04-01 08:38:00";"Cash";818
820;92.83;"2024-04-01 11:49:00";"Mobile Payment";820
822;96.31;"2024-04-01 13:28:00";"Credit Card";822
823;50.54;"2024-04-01 15:03:00";"Mobile Payment";823
824;22.81;"2024-04-01 16:39:00";"Cash";824
825;15.48;"2024-04-01 16:56:00";"Mobile Payment";825
826;43.66;"2024-04-01 18:05:00";"Mobile Payment";826
827;16.7;"2024-04-01 19:21:00";"Debit Card";827
828;82.64;"2024-04-01 20:48:00";"Mobile Payment";828
829;75.96;"2024-04-01 22:22:00";"Cash";829
830;65.63;"2024-04-01 23:21:00";"Mobile Payment";830
831;23.58;"2024-04-02 01:34:00";"Mobile Payment";831
832;68.87;"2024-04-02 02:57:00";"Debit Card";832
833;70.61;"2024-04-02 05:11:00";"Mobile Payment";833
834;78.74;"2024-04-02 05:43:00";"Cash";834
835;45.27;"2024-04-02 07:29:00";"Debit Card";835
836;32.07;"2024-04-02 08:23:00";"Cash";836
837;70.78;"2024-04-02 09:05:00";"Debit Card";837
838;46.55;"2024-04-02 09:12:00";"Credit Card";838
839;93.99;"2024-04-02 09:59:00";"Mobile Payment";839
841;61.03;"2024-04-02 10:30:00";"Mobile Payment";841
842;70.95;"2024-04-02 11:54:00";"Cash";842
843;67.13;"2024-04-02 11:55:00";"Credit Card";843
844;27.3;"2024-04-02 13:29:00";"Mobile Payment";844
845;42.92;"2024-04-02 13:46:00";"Mobile Payment";845
846;80.23;"2024-04-02 13:34:00";"Credit Card";846
847;77.29;"2024-04-02 13:44:00";"Debit Card";847
848;38.86;"2024-04-02 15:14:00";"Debit Card";848
849;32.54;"2024-04-02 16:23:00";"Debit Card";849
850;77.12;"2024-04-02 17:06:00";"Mobile Payment";850
851;31.44;"2024-04-02 17:56:00";"Debit Card";851
852;45.53;"2024-04-02 17:37:00";"Debit Card";852
853;27.64;"2024-04-02 18:15:00";"Cash";853
854;56.48;"2024-04-02 19:30:00";"Mobile Payment";854
855;78.97;"2024-04-02 20:15:00";"Credit Card";855
856;19.3;"2024-04-02 21:33:00";"Mobile Payment";856
857;82.77;"2024-04-02 22:35:00";"Credit Card";857
858;63.0;"2024-04-04 00:04:00";"Debit Card";858
859;43.27;"2024-04-04 01:39:00";"Debit Card";859
860;71.89;"2024-04-04 02:39:00";"Credit Card";860
861;56.47;"2024-04-04 03:19:00";"Mobile Payment";861
862;68.94;"2024-04-04 03:07:00";"Cash";862
863;45.5;"2024-04-04 03:45:00";"Debit Card";863
864;41.46;"2024-04-04 04:43:00";"Debit Card";864
865;82.3;"2024-04-04 04:59:00";"Mobile Payment";865
867;96.62;"2024-04-04 06:14:00";"Debit Card";867
868;62.72;"2024-04-04 08:09:00";"Credit Card";868
869;12.26;"2024-04-04 09:05:00";"Cash";869
870;13.15;"2024-04-04 10:20:00";"Debit Card";870
871;31.7;"2024-04-04 12:01:00";"Cash";871
872;66.32;"2024-04-04 14:10:00";"Debit Card";872
873;28.64;"2024-04-04 14:28:00";"Credit Card";873
874;57.89;"2024-04-04 16:05:00";"Cash";874
875;28.58;"2024-04-04 16:16:00";"Mobile Payment";875
876;62.6;"2024-04-04 18:25:00";"Debit Card";876
877;54.75;"2024-04-04 20:32:00";"Credit Card";877
878;34.52;"2024-04-04 21:44:00";"Credit Card";878
879;10.41;"2024-04-04 22:08:00";"Debit Card";879
880;94.34;"2024-04-04 22:33:00";"Credit Card";880
881;83.16;"2024-04-04 23:21:00";"Mobile Payment";881
882;99.13;"2024-04-05 00:53:00";"Credit Card";882
883;66.81;"2024-04-05 01:28:00";"Credit Card";883
884;10.64;"2024-04-05 01:58:00";"Mobile Payment";884
885;27.09;"2024-04-05 03:14:00";"Credit Card";885
886;58.62;"2024-04-05 03:18:00";"Cash";886
887;92.69;"2024-04-05 05:10:00";"Credit Card";887
888;73.47;"2024-04-05 04:35:00";"Credit Card";888
889;16.87;"2024-04-05 05:59:00";"Mobile Payment";889
890;13.59;"2024-04-05 05:30:00";"Cash";890
891;65.52;"2024-04-05 07:23:00";"Debit Card";891
892;36.7;"2024-04-05 08:15:00";"Credit Card";892
893;14.22;"2024-04-05 10:23:00";"Mobile Payment";893
894;12.18;"2024-04-05 12:11:00";"Mobile Payment";894
895;73.4;"2024-04-05 11:40:00";"Mobile Payment";895
896;31.72;"2024-04-05 13:06:00";"Debit Card";896
897;80.8;"2024-04-05 14:22:00";"Credit Card";897
898;42.5;"2024-04-05 16:23:00";"Mobile Payment";898
902;24.76;"2024-04-05 18:35:00";"Mobile Payment";902
903;93.42;"2024-04-05 20:21:00";"Debit Card";903
904;46.71;"2024-04-05 21:44:00";"Cash";904
905;19.25;"2024-04-05 23:53:00";"Debit Card";905
906;74.36;"2024-04-07 00:01:00";"Cash";906
907;23.8;"2024-04-07 01:39:00";"Credit Card";907
908;51.02;"2024-04-07 02:06:00";"Credit Card";908
910;43.43;"2024-04-07 03:04:00";"Debit Card";910
911;36.18;"2024-04-07 02:36:00";"Credit Card";911
912;52.81;"2024-04-07 04:47:00";"Cash";912
914;33.74;"2024-04-07 06:03:00";"Debit Card";914
915;73.42;"2024-04-07 07:15:00";"Debit Card";915
916;82.82;"2024-04-07 09:21:00";"Mobile Payment";916
917;61.39;"2024-04-07 10:52:00";"Cash";917
918;40.74;"2024-04-07 11:23:00";"Credit Card";918
919;40.05;"2024-04-07 12:57:00";"Debit Card";919
920;38.38;"2024-04-07 14:09:00";"Credit Card";920
921;97.92;"2024-04-07 14:29:00";"Debit Card";921
922;20.34;"2024-04-07 15:12:00";"Debit Card";922
923;67.06;"2024-04-07 15:15:00";"Debit Card";923
924;65.36;"2024-04-07 16:44:00";"Debit Card";924
925;40.96;"2024-04-07 18:51:00";"Mobile Payment";925
926;35.12;"2024-04-07 19:47:00";"Debit Card";926
927;30.11;"2024-04-07 19:54:00";"Cash";927
928;70.54;"2024-04-07 20:31:00";"Debit Card";928
929;48.87;"2024-04-07 22:56:00";"Mobile Payment";929
930;12.1;"2024-04-07 22:46:00";"Cash";930
931;55.05;"2024-04-08 01:19:00";"Debit Card";931
932;66.14;"2024-04-08 01:48:00";"Debit Card";932
933;42.43;"2024-04-08 02:36:00";"Cash";933
934;38.82;"2024-04-08 03:02:00";"Credit Card";934
935;55.28;"2024-04-08 04:28:00";"Cash";935
936;16.61;"2024-04-08 05:05:00";"Debit Card";936
937;99.93;"2024-04-08 05:58:00";"Credit Card";937
938;92.05;"2024-04-08 07:09:00";"Credit Card";938
939;84.28;"2024-04-08 08:37:00";"Cash";939
941;85.76;"2024-04-08 10:39:00";"Debit Card";941
943;65.49;"2024-04-08 12:35:00";"Debit Card";943
944;30.29;"2024-04-08 14:47:00";"Mobile Payment";944
945;50.16;"2024-04-08 14:47:00";"Credit Card";945
946;12.09;"2024-04-08 15:22:00";"Credit Card";946
947;53.9;"2024-04-08 17:15:00";"Cash";947
948;84.37;"2024-04-08 18:41:00";"Mobile Payment";948
949;20.19;"2024-04-08 19:38:00";"Credit Card";949
950;89.8;"2024-04-08 21:11:00";"Cash";950
951;70.73;"2024-04-08 22:18:00";"Mobile Payment";951
952;35.38;"2024-04-09 23:30:00";"Mobile Payment";952
953;15.05;"2024-04-10 00:30:00";"Mobile Payment";953
954;96.61;"2024-04-10 02:16:00";"Mobile Payment";954
955;30.99;"2024-04-10 03:03:00";"Credit Card";955
956;78.87;"2024-04-10 02:45:00";"Debit Card";956
957;63.83;"2024-04-10 03:00:00";"Debit Card";957
958;12.76;"2024-04-10 03:22:00";"Debit Card";958
959;66.15;"2024-04-10 03:51:00";"Mobile Payment";959
960;25.71;"2024-04-10 03:46:00";"Credit Card";960
961;18.74;"2024-04-10 04:53:00";"Debit Card";961
962;44.73;"2024-04-10 05:19:00";"Credit Card";962
963;33.84;"2024-04-10 07:08:00";"Credit Card";963
964;90.58;"2024-04-10 08:58:00";"Credit Card";964
965;74.1;"2024-04-10 08:47:00";"Cash";965
966;45.72;"2024-04-10 08:59:00";"Debit Card";966
967;98.98;"2024-04-10 10:19:00";"Mobile Payment";967
968;23.58;"2024-04-10 10:55:00";"Cash";968
969;66.53;"2024-04-10 12:24:00";"Credit Card";969
970;95.37;"2024-04-10 13:22:00";"Mobile Payment";970
971;39.53;"2024-04-10 15:36:00";"Mobile Payment";971
972;17.34;"2024-04-10 16:23:00";"Cash";972
973;52.96;"2024-04-10 17:51:00";"Credit Card";973
974;22.69;"2024-04-10 18:23:00";"Cash";974
975;70.18;"2024-04-10 19:05:00";"Credit Card";975
977;56.69;"2024-04-10 20:14:00";"Debit Card";977
978;88.19;"2024-04-10 20:03:00";"Credit Card";978
979;65.15;"2024-04-10 20:54:00";"Mobile Payment";979
980;21.17;"2024-04-10 22:12:00";"Mobile Payment";980
981;35.06;"2024-04-11 00:07:00";"Mobile Payment";981
982;80.3;"2024-04-11 23:25:00";"Cash";982
983;51.1;"2024-04-12 01:13:00";"Mobile Payment";983
984;80.18;"2024-04-12 02:31:00";"Credit Card";984
985;88.8;"2024-04-12 03:10:00";"Cash";985
986;34.52;"2024-04-12 05:13:00";"Cash";986
987;66.3;"2024-04-12 05:09:00";"Credit Card";987
988;39.98;"2024-04-12 07:42:00";"Debit Card";988
989;46.35;"2024-04-12 08:13:00";"Credit Card";989
990;87.26;"2024-04-12 08:35:00";"Credit Card";990
991;43.46;"2024-04-12 09:50:00";"Cash";991
992;91.1;"2024-04-12 09:48:00";"Cash";992
993;11.87;"2024-04-12 10:44:00";"Cash";993
994;76.31;"2024-04-12 11:23:00";"Mobile Payment";994
995;13.21;"2024-04-12 13:11:00";"Mobile Payment";995
996;64.19;"2024-04-12 13:53:00";"Cash";996
997;35.04;"2024-04-12 14:57:00";"Cash";997
998;17.65;"2024-04-12 16:17:00";"Mobile Payment";998
999;22.96;"2024-04-12 17:09:00";"Cash";999
