"StaffID";"Name";"Email";"Phone";"Wage";"ManagerID";"Department";"HireDate"
1;"Stephen Miller";"william56@example.net";"001-[phone]x949";22.0;8;"Kitchen";"2020-11-05"
2;"Kathleen Nelson";"michelle90@example.com";"[phone]";27.0;23;"Front of House";"2022-07-07"
3;"Juan Frank";"uowen@example.net";"[phone]x4428";22.0;3;"Front of House";"2022-11-05"
4;"Matthew Johnson";"vwillis@example.org";"[phone]x8674";17.0;6;"Kitchen";"2023-07-01"
5;"Justin Melton";"nicholas66@example.org";"[phone]";16.0;8;"Management";"2022-04-23"
6;"Jeffrey King";"ahorton@example.net";"001-[phone]x908";30.0;8;"Management";"2021-08-18"
7;"Christopher Bradley";"christine74@example.com";"[phone]x7327";24.0;15;"Front of House";"2023-07-15"
8;"Scott Leon";"ashley72@example.com";"[phone]x31337";26.0;8;"Cleaning";"2020-09-26"
9;"Kendra Martinez";"theresadavis@example.com";"001-[phone]x80789";23.0;6;"Management";"2021-05-10"
10;"Leah Villanueva";"cole16@example.com";"[phone]";21.0;6;"Inventory";"2021-07-24"
11;"Amanda Hull";"asanchez@example.org";"[phone]x31633";19.0;8;"Management";"2024-01-31"
12;"Laura Lee";"esmith@example.net";"[phone]x747";20.0;23;"Kitchen";"2023-05-01"
13;"Catherine Juarez";"fisherjoseph@example.net";"[phone]";30.0;23;"Cleaning";"2022-06-24"
14;"Veronica Elliott";"smithshannon@example.com";"[phone]x72032";16.0;23;"Cleaning";"2023-02-23"
15;"Tammy Hoffman";"thompsonveronica@example.net";"[phone]";24.0;6;"Cleaning";"2023-04-26"
16;"Zachary Trujillo";"simmonsrebecca@example.com";"001-[phone]x1291";23.0;15;"Inventory";"2020-09-13"
17;"Stefanie Daugherty";"schmidtjames@example.org";"0598312495";19.0;6;"Kitchen";"2023-10-16"
18;"Bonnie Chavez";"zlynch@example.com";"[phone]";17.0;3;"Cleaning";"2022-08-19"
19;"Jennifer King";"sanfordkathleen@example.net";"[phone]x433";26.0;6;"Front of House";"2023-09-16"
20;"Wendy Marsh";"debbie96@example.com";"[phone]x92486";29.0;3;"Inventory";"2020-12-30"
21;"Michelle Young";"fwade@example.com";"[phone]x82979";27.0;23;"Kitchen";"2024-01-29"
22;"Michelle Hall";"mackenzie04@example.net";"[phone]";15.0;8;"Kitchen";"2024-07-02"
23;"James Allen";"robbinsdavid@example.com";"[phone]";22.0;3;"Inventory";"2023-05-28"
24;"Elizabeth Thompson";"bclark@example.org";"[phone]x4726";15.0;6;"Cleaning";"2024-05-29"
25;"Jennifer Stanley";"richardthompson@example.com";"[phone]";24.0;6;"Cleaning";"2020-04-04"
26;"James Evans";"anahowell@example.org";"[phone]";25.0;3;"Kitchen";"2021-04-30"
27;"Nicole Nelson";"victoria40@example.org";"[phone]x950";30.0;8;"Front of House";"2023-08-22"
28;"Krista Rodriguez";"leonardrodgers@example.org";"[phone]";20.0;15;"Bar";"2023-07-01"
29;"Edward Mathews";"thomashoward@example.net";"[phone]x34050";21.0;6;"Bar";"2022-04-26"
